data,NO2,NO2_dayb,Humidity,Rain,Temp,Wind
2023-10-18,46.75,42.633333333333326,72.22916666666666,0.0,13.377569444444443,1.2224305555555557
2023-10-19,35.37083333333333,46.75,96.05555555555556,0.4,12.763819444444444,0.75
2023-10-20,39.15,35.37083333333333,93.61805555555556,2.0,15.862083333333333,2.1909722222222223
2023-10-21,40.97083333333333,39.15,79.4513888888889,0.0,17.524166666666666,1.3455555555555556
2023-10-22,23.15,40.97083333333333,78.36805555555556,0.4,16.427291666666665,0.7209722222222222
2023-10-27,33.12916666666666,29.3375,83.8263888888889,1.6,16.174305555555556,1.3336111111111113
2023-10-28,40.8875,33.12916666666666,78.77777777777777,0.0,14.936041666666666,0.860625
2023-10-29,36.55833333333333,40.8875,83.88194444444444,0.2,14.792152777777776,2.089166666666667
2023-10-30,33.20833333333333,36.55833333333333,98.27777777777776,1.8,14.904166666666667,1.4885416666666669
2023-10-31,30.2,33.20833333333333,80.5625,4.8,14.232708333333331,1.8145833333333332
2023-11-01,39.56666666666666,30.2,81.47222222222223,0.0,12.356180555555556,1.2626388888888889
2023-11-02,36.85,39.56666666666666,98.42361111111111,2.4,11.878125,2.289930555555556
2023-11-03,38.54583333333333,36.85,81.69444444444444,4.2,11.850694444444445,1.3978472222222222
2023-11-05,30.691666666666663,45.3,82.66666666666666,1.0,10.752569444444443,1.0265972222222222
2023-11-06,45.28333333333333,30.691666666666663,81.95833333333333,0.0,11.471319444444443,1.0022222222222221
2023-11-07,50.12916666666666,45.28333333333333,80.30555555555556,0.0,12.158125,0.9884722222222222
2023-11-08,53.93333333333333,50.12916666666666,74.80555555555556,0.0,10.282916666666665,0.5350694444444444
2023-11-09,51.229166666666664,53.93333333333333,86.04166666666666,0.6,8.884097222222222,0.7590972222222222
2023-11-10,40.75416666666666,51.229166666666664,85.6875,0.0,9.386041666666666,0.9990972222222222
2023-11-11,43.0875,40.75416666666666,71.0625,0.0,9.491180555555555,1.129375
2023-11-12,47.175,43.0875,72.36805555555556,0.0,9.298958333333331,1.0048611111111112
2023-11-13,56.52083333333333,47.175,75.75694444444444,0.0,9.775,0.7295833333333333
2023-11-14,53.3625,56.52083333333333,83.30555555555556,0.0,11.502083333333331,0.7228472222222222
2023-11-15,44.416666666666664,53.3625,81.81944444444444,0.0,12.311388888888889,1.3822222222222222
2023-11-16,66.07083333333333,44.416666666666664,64.63194444444444,0.0,11.401666666666666,0.726875
2023-11-17,44.875,66.07083333333333,47.59027777777778,0.0,12.159930555555556,1.9438888888888888
2023-11-19,61.27916666666666,61.916666666666664,62.99305555555556,0.0,10.23625,0.5840277777777777
2023-11-20,61.55833333333333,61.27916666666666,76.96527777777777,0.0,9.281736111111112,0.974375
2023-11-21,60.92083333333333,61.55833333333333,75.19444444444444,0.0,11.039444444444444,0.9706944444444444
2023-11-22,64.89583333333333,60.92083333333333,71.53472222222223,0.0,9.965902777777776,0.7000694444444444
2023-11-23,69.13333333333333,64.89583333333333,70.40559440559441,0.0,9.107552447552449,0.6466433566433566
2023-11-24,65.63333333333333,69.13333333333333,60.97222222222222,0.0,9.648819444444445,1.075
2023-11-25,39.775,65.63333333333333,26.777777777777775,0.0,8.92861111111111,1.9575694444444445
2023-11-26,51.258333333333326,39.775,35.19444444444444,0.0,8.072847222222222,1.4683333333333333
2023-11-27,67.6875,51.258333333333326,59.84027777777778,0.0,5.880347222222222,1.0201388888888887
2023-11-28,53.90833333333333,67.6875,69.41666666666666,0.2,6.558402777777777,1.7275694444444445
2023-11-29,70.76666666666667,53.90833333333333,47.361111111111114,0.0,7.44173611111111,1.1393055555555556
2023-11-30,54.19166666666666,70.76666666666667,87.86805555555556,0.4,4.860277777777777,0.7740277777777776
2023-12-01,45.14583333333333,54.19166666666666,98.97916666666666,0.6,5.467847222222223,0.8882638888888889
2023-12-02,39.4,45.14583333333333,64.86111111111111,0.2,8.07402777777778,1.762708333333333
2023-12-03,57.2875,39.4,62.78472222222222,0.0,5.573055555555556,0.7442361111111111
2023-12-05,49.729166666666664,59.02083333333333,84.7013888888889,0.0,3.5802777777777774,0.8284722222222222
2023-12-06,59.87083333333333,49.729166666666664,79.7361111111111,0.0,4.054652777777777,0.6327777777777777
2023-12-07,83.2375,59.87083333333333,75.99305555555556,0.0,4.458680555555556,0.5108333333333333
2023-12-08,60.97083333333333,83.2375,82.4375,0.2,4.515138888888889,0.7522222222222222
2023-12-09,43.195833333333326,60.97083333333333,94.29861111111111,0.2,3.886944444444445,0.8834722222222222
2023-12-10,38.883333333333326,43.195833333333326,92.5,0.0,5.497361111111111,1.3283333333333331
2023-12-11,45.64583333333333,38.883333333333326,94.7638888888889,0.0,6.180902777777778,0.9193055555555556
2023-12-13,50.31363636363636,53.604166666666664,95.75,0.2,7.844791666666666,0.6005555555555555
2023-12-14,41.19166666666666,50.31363636363636,91.5138888888889,0.0,7.728194444444445,0.7402777777777777
2023-12-15,64.72083333333333,41.19166666666666,83.55555555555556,0.0,7.378263888888889,0.5709722222222222
2023-12-16,58.09166666666666,64.72083333333333,73.46527777777777,0.0,6.397638888888888,0.7918055555555555
2023-12-17,42.94166666666666,58.09166666666666,84.63194444444444,0.0,4.185,0.8376388888888888
2023-12-18,53.6,42.94166666666666,80.40972222222223,0.0,6.099375,0.6754861111111111
2023-12-19,69.9,53.6,76.00694444444444,0.0,6.866944444444445,0.4861111111111111
2023-12-20,63.93043478260869,69.9,80.79020979020979,0.0,6.393475177304965,0.548111888111888
2023-12-21,61.166666666666664,63.93043478260869,81.09722222222223,0.0,5.780763888888889,0.7602083333333333
2023-12-22,46.65833333333333,61.166666666666664,42.09722222222222,0.0,12.78,1.7630555555555556
2023-12-23,58.48333333333333,46.65833333333333,44.52777777777778,0.0,13.371666666666666,1.6047222222222222
2023-12-26,69.2625,74.04583333333333,80.6388888888889,0.0,10.437847222222222,0.7405555555555555
2023-12-27,66.02916666666667,69.2625,78.95833333333333,0.0,9.804236111111113,0.5431944444444444
2023-12-28,59.329166666666666,66.02916666666667,76.99305555555556,0.0,9.622777777777776,0.5460416666666666
2023-12-29,50.945833333333326,59.329166666666666,74.15277777777777,0.0,9.200902777777776,0.7578472222222222
2023-12-30,53.0125,50.945833333333326,73.75,0.0,9.42513888888889,0.7131944444444444
2023-12-31,47.80833333333333,53.0125,95.02777777777776,0.8,7.916597222222222,1.390486111111111
2024-01-01,43.8,47.80833333333333,93.98611111111111,0.0,6.169652777777777,0.9823611111111112
